date,epoch,axis1,axis2,axis3,vm,steps,lux,inclinometer off,inclinometer standing,inclinometer sitting,inclinometer lying,kcals,MET rate
5/11/2022,11:31:00 AM,449,-287,284,604.0,9,16,0,60,0,0,0.0,1.190128
5/11/2022,11:32:00 AM,-159,-34,520,545.0,1,97,0,60,0,0,0.0,1.139211
5/11/2022,11:33:00 AM,-580,195,85,618.0,8,197,0,60,0,0,0.0,1.20221
5/11/2022,11:34:00 AM,135,80,681,699.0,9,197,0,60,0,0,0.0,1.272113
5/11/2022,11:35:00 AM,-331,-271,-323,536.0,4,97,0,60,0,0,0.0,1.1314440000000001
5/11/2022,11:36:00 AM,-206,-231,437,536.0,6,64,0,60,0,0,0.0,1.1314440000000001
5/11/2022,11:37:00 AM,573,-233,-336,704.0,1,73,0,60,0,0,0.0,1.2764280000000001
5/11/2022,11:38:00 AM,303,-361,416,629.0,8,84,0,60,0,0,0.0,1.211703
5/11/2022,11:39:00 AM,47,-357,367,514.0,8,4,0,60,0,0,0.0,1.1124580000000002
5/11/2022,11:40:00 AM,563,-193,-123,608.0,3,1,0,60,0,0,0.0,1.19358
5/11/2022,11:41:00 AM,191,213,428,515.0,3,21,0,60,0,0,0.0,1.113321
5/11/2022,11:42:00 AM,476,-41,-191,515.0,5,111,0,60,0,0,0.0,1.113321
5/11/2022,11:43:00 AM,-512,-272,-15,580.0,9,56,0,60,0,0,0.0,1.169416
5/11/2022,11:44:00 AM,4033,-1154,488,4223.0,9,65,0,60,0,0,0.0,4.313325000000001
5/11/2022,11:45:00 AM,-2,170,359,397.0,9,73,0,60,0,0,0.0,1.011487
5/11/2022,11:46:00 AM,-213,-194,415,505.0,5,97,0,60,0,0,0.0,1.104691
5/11/2022,11:47:00 AM,152,417,133,463.0,0,143,0,60,0,0,0.0,1.068445
5/11/2022,11:48:00 AM,-163,267,496,586.0,8,111,0,60,0,0,0.0,1.174594
5/11/2022,11:49:00 AM,270,168,351,474.0,1,178,0,60,0,0,0.0,1.077938
5/11/2022,11:50:00 AM,261,305,144,426.0,4,124,0,60,0,0,0.0,1.036514
5/11/2022,11:51:00 AM,-95,87,681,693.0,8,166,0,60,0,0,0.0,1.2669350000000001
5/11/2022,11:52:00 AM,-4579,2086,-2262,5517.0,3,85,0,60,0,0,0.0,5.430047
5/11/2022,11:53:00 AM,15,558,80,564.0,2,75,0,60,0,0,0.0,1.155608
5/11/2022,11:54:00 AM,13,-373,204,425.0,6,87,0,60,0,0,0.0,1.035651
5/11/2022,11:55:00 AM,144,481,-70,507.0,5,167,0,60,0,0,0.0,1.106417
5/11/2022,11:56:00 AM,80,85,556,568.0,7,37,0,60,0,0,0.0,1.15906
5/11/2022,11:57:00 AM,-60,190,404,450.0,2,187,0,60,0,0,0.0,1.057226
5/11/2022,11:58:00 AM,208,-513,211,592.0,4,58,0,60,0,0,0.0,1.179772
5/11/2022,11:59:00 AM,363,-344,43,502.0,9,137,0,60,0,0,0.0,1.102102
5/11/2022,12:00:00 PM,-179,309,-392,530.0,3,98,0,60,0,0,0.0,1.126266
5/11/2022,12:01:00 PM,-164,109,461,501.0,3,191,0,60,0,0,0.0,1.101239
5/11/2022,12:02:00 PM,-22,-204,700,729.0,3,62,0,60,0,0,0.0,1.298003
5/11/2022,12:03:00 PM,-303,-458,91,557.0,9,48,0,60,0,0,0.0,1.149567
5/11/2022,12:04:00 PM,-169,-352,242,459.0,7,191,0,60,0,0,0.0,1.064993
5/11/2022,12:05:00 PM,112,-250,-571,633.0,5,31,0,60,0,0,0.0,1.2151550000000002
5/11/2022,12:06:00 PM,356,263,-38,444.0,2,134,0,60,0,0,0.0,1.052048
5/11/2022,12:07:00 PM,406,-234,-337,577.0,9,20,0,60,0,0,0.0,1.166827
5/11/2022,12:08:00 PM,-4595,-264,1565,4861.0,4,19,0,60,0,0,0.0,4.863919
5/11/2022,12:09:00 PM,-885,1321,-4767,5025.0,5,153,0,60,0,0,0.0,5.005451
5/11/2022,12:10:00 PM,4468,-237,3452,5651.0,4,126,0,60,0,0,0.0,5.545689
5/11/2022,12:11:00 PM,3229,4232,5204,7444.0,5,67,0,60,0,0,0.0,7.0930480000000005
5/11/2022,12:12:00 PM,2057,2923,6136,7101.0,7,109,0,60,0,0,0.0,6.797039000000001
5/11/2022,12:13:00 PM,1853,6655,-887,6965.0,6,115,0,60,0,0,0.0,6.679671000000001
5/11/2022,12:14:00 PM,3326,-1570,4130,5530.0,4,142,0,60,0,0,0.0,5.441266000000001
5/11/2022,12:15:00 PM,-120,-4746,399,4764.0,9,119,0,60,0,0,0.0,4.780208
5/11/2022,12:16:00 PM,-2772,3412,-2682,5150.0,5,78,0,60,0,0,0.0,5.113326000000001
5/11/2022,12:17:00 PM,-1198,-4987,-1194,5266.0,3,115,0,60,0,0,0.0,5.213434
5/11/2022,12:18:00 PM,-4849,-3154,1532,5984.0,8,91,0,60,0,0,0.0,5.833068
5/11/2022,12:19:00 PM,3119,1691,-3885,5261.0,3,13,0,60,0,0,0.0,5.209119
5/11/2022,12:20:00 PM,-57,-12,-1353,1354.0,0,154,0,60,0,0,0.0,1.8373780000000002
5/11/2022,12:21:00 PM,1574,924,-223,1839.0,6,124,0,60,0,0,0.0,2.255933
5/11/2022,12:22:00 PM,21,175,-1669,1678.0,6,167,0,60,0,0,0.0,2.1169900000000004
5/11/2022,12:23:00 PM,-102,-271,-401,495.0,3,57,0,60,0,0,0.0,1.0960610000000002
5/11/2022,12:24:00 PM,-90,572,205,614.0,2,27,0,60,0,0,0.0,1.1987580000000002
5/11/2022,12:25:00 PM,-1716,1753,4241,4899.0,7,25,0,60,0,0,0.0,4.896713
5/11/2022,12:26:00 PM,529,32,-365,643.0,4,112,0,60,0,0,0.0,1.223785
5/11/2022,12:27:00 PM,279,161,356,480.0,9,190,0,60,0,0,0.0,1.083116
5/11/2022,12:28:00 PM,2846,4717,-2452,6030.0,6,65,0,60,0,0,0.0,5.872766
5/11/2022,12:29:00 PM,2569,371,4067,4825.0,3,152,0,60,0,0,0.0,4.832851000000001
5/11/2022,12:30:00 PM,-236,599,70,648.0,3,130,0,60,0,0,0.0,1.2281
5/11/2022,12:31:00 PM,-383,-287,-185,513.0,7,199,0,60,0,0,0.0,1.111595
5/11/2022,12:32:00 PM,256,324,-348,540.0,7,43,0,60,0,0,0.0,1.1348960000000001
5/11/2022,12:33:00 PM,-4,353,287,455.0,1,96,0,60,0,0,0.0,1.061541
5/11/2022,12:34:00 PM,430,44,111,446.0,1,41,0,60,0,0,0.0,1.053774
5/11/2022,12:35:00 PM,2960,-5016,-1259,5959.0,2,5,0,60,0,0,0.0,5.8114930000000005
5/11/2022,12:36:00 PM,-6319,1527,2415,6935.0,2,166,0,60,0,0,0.0,6.653781
5/11/2022,12:37:00 PM,-1136,3686,-2844,4792.0,0,179,0,60,0,0,0.0,4.804372
5/11/2022,12:38:00 PM,-6146,921,4373,7599.0,2,22,0,60,0,0,0.0,7.226813000000001
5/11/2022,12:39:00 PM,5932,-1601,3764,7206.0,5,88,0,60,0,0,0.0,6.887654
5/11/2022,12:40:00 PM,-228,-1284,6641,6768.0,7,122,0,60,0,0,0.0,6.50966
5/11/2022,12:41:00 PM,2097,-5040,4765,7246.0,9,177,0,60,0,0,0.0,6.922174
5/11/2022,12:42:00 PM,6070,-2720,1767,6882.0,5,170,0,60,0,0,0.0,6.608042
5/11/2022,12:43:00 PM,354,180,-386,554.0,4,146,0,60,0,0,0.0,1.146978
5/11/2022,12:44:00 PM,-348,-17,610,702.0,3,196,0,60,0,0,0.0,1.274702
5/11/2022,12:45:00 PM,166,-116,241,315.0,2,50,0,60,0,0,0.0,0.940721
5/11/2022,12:46:00 PM,-511,207,-312,633.0,3,10,0,60,0,0,0.0,1.2151550000000002
5/11/2022,12:47:00 PM,-119,-363,-417,566.0,6,11,0,60,0,0,0.0,1.157334
5/11/2022,12:48:00 PM,475,-191,137,530.0,0,73,0,60,0,0,0.0,1.126266
5/11/2022,12:49:00 PM,-56,555,96,566.0,6,7,0,60,0,0,0.0,1.157334
5/11/2022,12:50:00 PM,-282,218,-110,373.0,0,151,0,60,0,0,0.0,0.9907750000000001
5/11/2022,12:51:00 PM,-379,-104,366,537.0,1,40,0,60,0,0,0.0,1.132307
5/11/2022,12:52:00 PM,510,-208,-214,591.0,3,163,0,60,0,0,0.0,1.178909
5/11/2022,12:53:00 PM,-107,675,122,694.0,0,84,0,60,0,0,0.0,1.267798
5/11/2022,12:54:00 PM,191,459,111,509.0,8,71,0,60,0,0,0.0,1.108143
5/11/2022,12:55:00 PM,-3616,-2879,-960,4721.0,5,54,0,60,0,0,0.0,4.743099
5/11/2022,12:56:00 PM,-27,508,43,511.0,0,136,0,60,0,0,0.0,1.109869
5/11/2022,12:57:00 PM,635,-73,63,642.0,0,46,0,60,0,0,0.0,1.222922
5/11/2022,12:58:00 PM,-529,240,90,588.0,5,142,0,60,0,0,0.0,1.17632
5/11/2022,12:59:00 PM,138,-397,287,509.0,3,175,0,60,0,0,0.0,1.108143
5/11/2022,1:00:00 PM,-55,442,-410,605.0,3,103,0,60,0,0,0.0,1.190991
5/11/2022,1:01:00 PM,2551,-4336,-2592,5659.0,5,41,0,60,0,0,0.0,5.552593
5/11/2022,1:02:00 PM,640,-64,72,647.0,6,59,0,60,0,0,0.0,1.2272370000000001
5/11/2022,1:03:00 PM,423,242,71,492.0,8,197,0,60,0,0,0.0,1.093472
5/11/2022,1:04:00 PM,81,521,-12,527.0,9,11,0,60,0,0,0.0,1.123677
5/11/2022,1:05:00 PM,71,357,373,521.0,4,129,0,60,0,0,0.0,1.1184990000000001
5/11/2022,1:06:00 PM,284,152,-273,422.0,8,6,0,60,0,0,0.0,1.0330620000000001
5/11/2022,1:07:00 PM,5233,-3692,943,6473.0,3,79,0,60,0,0,0.0,6.255075000000001
5/11/2022,1:08:00 PM,-533,-40,230,582.0,9,130,0,60,0,0,0.0,1.1711420000000001
5/11/2022,1:09:00 PM,108,137,530,558.0,1,108,0,60,0,0,0.0,1.15043
5/11/2022,1:10:00 PM,220,-124,473,536.0,2,2,0,60,0,0,0.0,1.1314440000000001
5/11/2022,1:11:00 PM,279,-290,141,426.0,0,26,0,60,0,0,0.0,1.036514
5/11/2022,1:12:00 PM,231,-101,453,518.0,5,113,0,60,0,0,0.0,1.11591
5/11/2022,1:13:00 PM,-287,257,-358,526.0,5,106,0,60,0,0,0.0,1.122814
5/11/2022,1:14:00 PM,4,-291,-386,483.0,0,39,0,60,0,0,0.0,1.085705
5/11/2022,1:15:00 PM,421,-224,-259,543.0,2,160,0,60,0,0,0.0,1.137485
5/11/2022,1:16:00 PM,-491,-147,-303,595.0,4,128,0,60,0,0,0.0,1.1823610000000002
5/11/2022,1:17:00 PM,586,361,-249,732.0,2,7,0,60,0,0,0.0,1.300592
5/11/2022,1:18:00 PM,522,225,-75,573.0,9,100,0,60,0,0,0.0,1.163375
5/11/2022,1:19:00 PM,-398,362,-220,581.0,2,159,0,60,0,0,0.0,1.170279
5/11/2022,1:20:00 PM,-291,180,431,550.0,9,123,0,60,0,0,0.0,1.143526
5/11/2022,1:21:00 PM,327,135,139,380.0,2,175,0,60,0,0,0.0,0.996816
5/11/2022,1:22:00 PM,403,360,128,555.0,4,106,0,60,0,0,0.0,1.1478410000000001
5/11/2022,1:23:00 PM,71,-42,-557,563.0,4,100,0,60,0,0,0.0,1.1547450000000001
